id,alder,fodselsmaaned,soskende,risiko,studietimer,arbejdstimer,indkomst,genstande,gns_gym,foraeldre_LVU,forventet_indkomst,opsparing,kon,cykelhjelm,rygning,bolig,uddannelse,indiff,rente,rentesrente,aeldre_soskende,rente_indiff,rente_arlig
104,20,9,2,9,40,0,0,20,9,2,500000,0,2: Mand,"4: Nej, aldrig",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),2: 1000kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,,
105,20,3,3,4,25,7,4200,2,11.8,2,500000,0,2: Mand,"2: Ja, nogle gange",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.048808847,.77156097
106,20,9,1,3,35,15,4700,10,10.2,2,500000,0,1: Kvinde,"4: Nej, aldrig",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),2: 1000kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,,
107,21,1,2,7,30,11,3500,20,12.5,2,300000,2000,2: Mand,"2: Ja, nogle gange","2: Ja, men kun til fester",1: Bor alene eller sammen med kæreste/ægtefælle,2: Merkantil studentereksamen (HHX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
108,20,11,3,4,37,10,5000,10,9.199999999999999,1,400000,3000,2: Mand,"3: Nej, sjældent",3: Nej,2: Bor hos forældre,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.048808847,.77156097
109,23,2,1,6,35,3,1000,4,11.6,0,600000,0,2: Mand,"4: Nej, aldrig",3: Nej,3: Bor med andre i delelejlighed,4: Anden,4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
110,21,1,1,5,40,4,1000,25,11.1,2,500000,500,2: Mand,"2: Ja, nogle gange",3: Nej,4: Bor på kollegie,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.048808847,.77156097
111,21,4,1,8,30,8,2500,16,9.6,1,400000,-300,2: Mand,"4: Nej, aldrig",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),6: 1200kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.095445111,1.9859838
112,21,4,2,7,40,15,4000,0,12.3,0,450000,2000,2: Mand,"1: Ja, altid",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,2: Merkantil studentereksamen (HHX),5: 1150kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.072380528,1.3130608
113,21,2,1,3,35,4,2200,2,10.9,0,370000,-200,1: Kvinde,"4: Nej, aldrig",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),6: 1200kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.095445111,1.9859838
114,21,9,2,4,9,4,2000,10,5.6,0,350000,500,1: Kvinde,"4: Nej, aldrig",3: Nej,4: Bor på kollegie,1: Almen studentereksamen (STX),9: 1400kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.18321596,6.5295362
115,23,2,1,5,37,6,1200,10,10.2,0,371000,0,2: Mand,"2: Ja, nogle gange","2: Ja, men kun til fester",4: Bor på kollegie,1: Almen studentereksamen (STX),4: 1100kr.,2: 1000kr.,2: 1000kr.,2: nej,.048808847,.77156097
116,21,8,1,8,37,0,0,30,9.1,2,400000,500,2: Mand,"3: Nej, sjældent","2: Ja, men kun til fester",4: Bor på kollegie,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.048808847,.77156097
117,28,2,4,8,40,10,8000,5,10.5,2,400000,1500,2: Mand,"4: Nej, aldrig",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,4: Anden,10: mere end 1400kr.,1: Mindre end 1000kr.,1: Mindre end 1000kr.,1: ja,,
118,21,3,2,6,37,0,0,10,11.5,0,540000,-2500,2: Mand,"4: Nej, aldrig",3: Nej,3: Bor med andre i delelejlighed,2: Merkantil studentereksamen (HHX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
119,22,3,3,4,25,15,10000,10,9.199999999999999,2,400000,2000,2: Mand,"4: Nej, aldrig","2: Ja, men kun til fester",1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.048808847,.77156097
120,21,4,2,6,35,6,1500,12,11.4,2,350000,-500,1: Kvinde,"1: Ja, altid",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
121,22,7,2,4,40,0,0,4,7.7,1,400000,500,1: Kvinde,"2: Ja, nogle gange","2: Ja, men kun til fester",4: Bor på kollegie,2: Merkantil studentereksamen (HHX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
122,25,12,2,7,10,0,0,10,4.8,2,550000,-3000,2: Mand,"4: Nej, aldrig",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.024695076,.34009564
123,23,6,1,6,37,0,0,5,8.1,0,450000,-3000,1: Kvinde,"4: Nej, aldrig",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),10: mere end 1400kr.,4: mere end 1020kr.,5: Mere end 1040kr.,1: ja,,
124,23,9,2,8,10,8,2000,10,8,0,500000,0,2: Mand,"4: Nej, aldrig","2: Ja, men kun til fester",3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.024695076,.34009564
125,21,8,2,7,15,5,2500,5,11.8,2,550000,100,1: Kvinde,"2: Ja, nogle gange",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.048808847,.77156097
126,22,2,2,7,35,20,5000,30,7,2,350000,0,1: Kvinde,"4: Nej, aldrig",1: Ja,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,4: 1040kr.,1: ja,.048808847,.77156097
127,21,7,2,8,45,15,7000,15,7,0,480000,-1000,2: Mand,"4: Nej, aldrig","2: Ja, men kun til fester",1: Bor alene eller sammen med kæreste/ægtefælle,2: Merkantil studentereksamen (HHX),6: 1200kr.,4: mere end 1020kr.,5: Mere end 1040kr.,2: nej,.095445111,1.9859838
128,22,6,2,7,35,10,6200,5,7.9,2,400000,1500,2: Mand,"3: Nej, sjældent",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),8: 1300kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.14017543,3.8268094
129,21,3,0,4,40,8,3500,2,6.8,1,385000,500,2: Mand,"2: Ja, nogle gange",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),6: 1200kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.095445111,1.9859838
130,22,10,2,7,40,10,0,20,11.8,1,280000,-2000,2: Mand,"1: Ja, altid",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),10: mere end 1400kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,,
131,22,10,1,6,42,4,2500,2,7.9,2,420000,-1200,1: Kvinde,"4: Nej, aldrig",3: Nej,4: Bor på kollegie,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.024695076,.34009564
132,21,4,1,4,40,5,2000,6,10.6,2,360000,-1000,1: Kvinde,"4: Nej, aldrig",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),6: 1200kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.095445111,1.9859838
133,21,1,2,6,30,15,10000,10,10.8,1,540000,6000,2: Mand,"2: Ja, nogle gange",3: Nej,3: Bor med andre i delelejlighed,2: Merkantil studentereksamen (HHX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.024695076,.34009564
134,22,9,2,9,22,0,0,10,10.4,1,250000,-250,1: Kvinde,"1: Ja, altid","2: Ja, men kun til fester",1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,4: 1040kr.,1: ja,.024695076,.34009564
135,21,7,3,6,20,4,3000,20,10.8,0,550000,-500,2: Mand,"2: Ja, nogle gange",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),7: 1250kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.11803399,2.8146973
136,21,3,1,4,33,0,3000,7,9.199999999999999,1,312000,1000,1: Kvinde,"1: Ja, altid",3: Nej,4: Bor på kollegie,1: Almen studentereksamen (STX),10: mere end 1400kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,,
137,36,4,1,8,40,20,7000,0,10.2,1,350000,1000,1: Kvinde,"4: Nej, aldrig",3: Nej,5: Ingen af de ovenstående,1: Almen studentereksamen (STX),9: 1400kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.18321596,6.5295362
138,22,11,2,6,40,0,0,25,10.2,2,480000,-1000,2: Mand,"4: Nej, aldrig",1: Ja,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),9: 1400kr.,3: 1020kr.,4: 1040kr.,1: ja,.18321596,6.5295362
139,21,1,1,8,40,12,4000,10,10.2,0,550000,1500,2: Mand,"4: Nej, aldrig",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),5: 1150kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.072380528,1.3130608
140,19,10,1,6,37,0,0,.001,9.6,0,400000,1000,1: Kvinde,"1: Ja, altid",3: Nej,4: Bor på kollegie,1: Almen studentereksamen (STX),9: 1400kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.18321596,6.5295362
141,22,10,2,8,20,0,0,8,12.3,2,600000,-1000,2: Mand,"2: Ja, nogle gange",3: Nej,4: Bor på kollegie,1: Almen studentereksamen (STX),3: 1050kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.024695076,.34009564
142,23,4,2,4,40,10,2000,8,10.6,2,400000,0,2: Mand,"4: Nej, aldrig",3: Nej,3: Bor med andre i delelejlighed,1: Almen studentereksamen (STX),8: 1300kr.,3: 1020kr.,5: Mere end 1040kr.,2: nej,.14017543,3.8268094
143,23,12,4,5,37,6,3000,0,7.7,0,500000,500,1: Kvinde,"4: Nej, aldrig",3: Nej,2: Bor hos forældre,1: Almen studentereksamen (STX),7: 1250kr.,3: 1020kr.,4: 1040kr.,1: ja,.11803399,2.8146973
144,20,12,1,8,50,0,0,10,9.4,2,400000,-2000,2: Mand,"2: Ja, nogle gange",3: Nej,1: Bor alene eller sammen med kæreste/ægtefælle,1: Almen studentereksamen (STX),4: 1100kr.,3: 1020kr.,5: Mere end 1040kr.,1: ja,.048808847,.77156097
